source;share/capgrasp_itf/hook/cmake_prefix_path.ps1
source;share/capgrasp_itf/hook/cmake_prefix_path.dsv
source;share/capgrasp_itf/hook/cmake_prefix_path.sh
source;share/capgrasp_itf/hook/ld_library_path_lib.ps1
source;share/capgrasp_itf/hook/ld_library_path_lib.dsv
source;share/capgrasp_itf/hook/ld_library_path_lib.sh
source;share/capgrasp_itf/local_setup.bash
source;share/capgrasp_itf/local_setup.dsv
source;share/capgrasp_itf/local_setup.ps1
source;share/capgrasp_itf/local_setup.sh
source;share/capgrasp_itf/local_setup.zsh
